Price,Year_of_Building,Square_Meters,District
540083,1900,110,Retiro
357838,1968,50,Centro
640048,1903,170,Salamanca
444131,1924,171,Tetuán
367556,2001,170,Carabanchel
299298,1914,134,Moncloa-Aravaca
628243,1909,168,Retiro
624402,2000,106,Centro
329309,1957,51,Fuencarral-El Pardo
282922,2011,53,Fuencarral-El Pardo
223685,2018,51,Retiro
444676,1930,67,Salamanca
766588,1903,179,Moncloa-Aravaca
425202,1943,154,Chamberí
345774,1991,200,Moncloa-Aravaca
447978,2020,108,Fuencarral-El Pardo
364872,2015,97,Arganzuela
467813,1957,139,Carabanchel
367784,1914,176,Carabanchel
222093,1997,189,Retiro
275333,1976,54,Salamanca
241477,1929,165,Retiro
544432,1908,190,Salamanca
762155,1968,173,Chamartín
207001,2000,74,Centro
774205,1948,52,Salamanca
256085,1952,163,Tetuán
788990,1909,64,Salamanca
231705,1965,122,Tetuán
747413,1960,188,Chamartín
263201,1900,116,Chamartín
687228,1936,149,Moncloa-Aravaca
218215,2019,158,Moncloa-Aravaca
356586,1978,193,Fuencarral-El Pardo
606464,1982,134,Arganzuela
696788,1955,182,Arganzuela
668575,1957,151,Chamberí
386972,1927,104,Arganzuela
363016,1936,53,Salamanca
291256,2015,71,Retiro
495889,2002,77,Arganzuela
385241,1960,89,Arganzuela
619820,1977,174,Retiro
265723,2018,51,Tetuán
777787,1914,80,Fuencarral-El Pardo
580550,1921,85,Carabanchel
623071,1914,98,Chamberí
715511,1983,50,Fuencarral-El Pardo
490590,2003,84,Moncloa-Aravaca
642807,1987,175,Moncloa-Aravaca
637872,1974,162,Fuencarral-El Pardo
406477,1954,59,Chamartín
459932,1976,147,Moncloa-Aravaca
281069,1901,115,Arganzuela
490851,1990,59,Tetuán
716832,1914,175,Chamberí
777482,1952,141,Tetuán
694014,1905,78,Centro
500088,1960,61,Tetuán
653232,1921,126,Centro
561542,1963,99,Moncloa-Aravaca
470168,2007,76,Arganzuela
235788,2012,144,Retiro
201184,1923,188,Retiro
215813,1979,80,Chamartín
221130,1967,152,Chamartín
558738,1955,58,Tetuán
422373,1999,117,Carabanchel
387652,1993,121,Salamanca
783620,2006,107,Fuencarral-El Pardo
666293,1993,53,Retiro
422671,2004,109,Carabanchel
686174,1960,89,Chamartín
692663,2015,87,Fuencarral-El Pardo
411953,2019,178,Carabanchel
747982,1988,61,Chamberí
298327,2003,166,Carabanchel
203121,2017,179,Chamberí
316332,1938,94,Tetuán
547969,2005,80,Centro
509841,1926,118,Fuencarral-El Pardo
221822,1953,82,Arganzuela
260166,1925,120,Centro
256412,1974,83,Fuencarral-El Pardo
640828,2001,110,Fuencarral-El Pardo
648038,2020,106,Tetuán
314715,1998,184,Salamanca
638843,1936,107,Salamanca
245319,1911,98,Carabanchel
301833,1972,183,Salamanca
396381,1972,150,Tetuán
401866,1979,109,Tetuán
212476,2012,154,Retiro
374633,1904,83,Moncloa-Aravaca
447253,2007,89,Chamberí
573814,1957,183,Fuencarral-El Pardo
541970,1977,182,Moncloa-Aravaca
561234,1980,182,Carabanchel
735142,1935,160,Carabanchel
669418,1908,174,Moncloa-Aravaca
497768,1939,166,Chamberí
697540,1920,141,Retiro
574638,1912,102,Chamartín
629042,1969,159,Carabanchel
590574,1938,178,Tetuán
204792,1965,107,Retiro
550703,1918,132,Chamberí
742095,1960,179,Tetuán
745717,1931,85,Tetuán
480797,1900,95,Chamartín
638378,1901,180,Arganzuela
378496,1941,148,Salamanca
755402,2001,157,Fuencarral-El Pardo
587986,2009,104,Retiro
528432,1915,188,Fuencarral-El Pardo
421866,1982,182,Arganzuela
543053,1973,172,Carabanchel
579120,1933,134,Arganzuela
432221,1948,151,Fuencarral-El Pardo
350626,1929,54,Chamartín
277354,2004,173,Chamartín
540739,1969,171,Tetuán
750268,1947,65,Salamanca
322600,1973,54,Moncloa-Aravaca
238406,1980,81,Arganzuela
647429,1953,101,Retiro
471614,1981,132,Chamberí
475284,1932,151,Retiro
273842,2006,193,Chamberí
786965,1963,97,Moncloa-Aravaca
403219,1993,159,Centro
719841,1987,177,Retiro
271918,1976,160,Moncloa-Aravaca
271251,1906,161,Retiro
235995,1976,90,Retiro
500507,1946,194,Arganzuela
244446,1949,78,Salamanca
409778,1938,183,Centro
469815,1907,197,Arganzuela
219807,2018,144,Tetuán
542630,2006,117,Chamberí
232196,2003,152,Salamanca
455434,1942,177,Chamartín
599479,1969,179,Salamanca
733507,1922,123,Moncloa-Aravaca
381073,2004,96,Carabanchel
776473,1984,63,Arganzuela
308229,1915,150,Moncloa-Aravaca
663320,1927,144,Centro
437976,1905,106,Chamberí
253485,1954,115,Chamberí
628624,1901,94,Fuencarral-El Pardo
665305,1936,199,Chamartín
331036,1928,181,Arganzuela
249184,2020,192,Chamberí
326213,2020,162,Fuencarral-El Pardo
312566,2019,106,Fuencarral-El Pardo
440471,1975,180,Retiro
480593,1944,109,Retiro
333317,1996,151,Chamartín
546723,1973,177,Fuencarral-El Pardo
556887,1954,151,Chamberí
758665,1917,148,Salamanca
626154,2015,142,Chamberí
648423,1923,128,Fuencarral-El Pardo
303864,1978,55,Moncloa-Aravaca
326459,1929,125,Chamberí
318386,1951,165,Carabanchel
558103,1910,106,Centro
754457,2018,129,Carabanchel
400087,1929,66,Chamberí
407315,1958,114,Tetuán
649084,1982,165,Salamanca
367364,1954,184,Fuencarral-El Pardo
423931,1911,175,Chamartín
617531,1940,131,Tetuán
756006,1961,178,Salamanca
409754,1995,127,Salamanca
713031,1990,187,Chamartín
425973,1900,188,Tetuán
797065,1933,55,Tetuán
447241,1975,132,Chamartín
227178,2001,191,Tetuán
392383,1995,139,Centro
474465,1931,174,Retiro
530100,1906,156,Salamanca
443461,1934,176,Retiro
731162,1998,137,Carabanchel
335568,1910,164,Centro
315702,1900,70,Retiro
434135,1964,150,Fuencarral-El Pardo
255530,1913,58,Salamanca
735255,1971,66,Fuencarral-El Pardo
708237,2006,132,Centro
572498,1972,167,Tetuán
467856,1961,107,Carabanchel
311971,1914,185,Salamanca
604001,1916,52,Centro
428025,2011,145,Centro
319056,2013,173,Tetuán
685517,2004,93,Fuencarral-El Pardo
760223,1906,134,Moncloa-Aravaca
621433,1922,76,Arganzuela
246292,1925,132,Chamartín
548017,1986,149,Salamanca
317679,1928,102,Chamberí
579090,1935,184,Centro
756333,1943,160,Fuencarral-El Pardo
602036,1964,197,Arganzuela
232977,1970,137,Arganzuela
512435,1934,182,Tetuán
562259,2003,150,Fuencarral-El Pardo
655645,2008,176,Chamberí
521449,1950,58,Centro
369670,1990,88,Salamanca
530679,1926,83,Chamberí
601781,1966,185,Arganzuela
661060,1956,88,Salamanca
571476,1986,132,Centro
511188,2002,78,Centro
558570,2020,122,Centro
521021,1942,165,Moncloa-Aravaca
205167,1994,103,Centro
376115,1921,199,Fuencarral-El Pardo
654803,2017,179,Chamberí
639453,1991,151,Chamartín
235415,1986,132,Carabanchel
360448,1991,197,Retiro
440332,1901,61,Chamberí
249354,2020,200,Tetuán
555923,1980,134,Arganzuela
659925,1922,157,Carabanchel
497151,1990,71,Chamartín
667409,1900,150,Salamanca
754477,1974,80,Chamartín
795585,1909,178,Fuencarral-El Pardo
497655,2011,70,Chamberí
777018,1940,93,Chamartín
682341,1925,63,Retiro
718486,1917,134,Salamanca
374580,1909,56,Carabanchel
377143,2013,55,Retiro
327866,1908,53,Moncloa-Aravaca
252672,1985,113,Salamanca
507942,1905,58,Fuencarral-El Pardo
774428,1912,134,Retiro
473018,1964,130,Carabanchel
466751,1976,122,Moncloa-Aravaca
229604,1950,122,Carabanchel
562969,1902,193,Arganzuela
601674,1983,175,Carabanchel
332492,1955,171,Arganzuela
481538,1930,112,Chamartín
590502,1976,149,Moncloa-Aravaca
562355,2012,123,Arganzuela
757557,1981,129,Salamanca
286347,1957,96,Tetuán
386944,2001,134,Tetuán
218772,1995,65,Centro
242341,1907,150,Carabanchel
384994,1989,140,Fuencarral-El Pardo
676456,2001,125,Arganzuela
503420,1982,56,Chamberí
297976,1953,175,Moncloa-Aravaca
766948,1901,165,Retiro
702591,1935,112,Tetuán
734842,1957,118,Carabanchel
368885,1903,101,Carabanchel
548815,1962,121,Centro
297531,1913,184,Carabanchel
215918,2000,124,Retiro
202032,1919,81,Tetuán
425058,1906,136,Salamanca
529625,1907,184,Chamartín
554318,1958,146,Fuencarral-El Pardo
656105,1993,100,Tetuán
410391,1969,58,Centro
330184,1939,58,Tetuán
668449,1997,96,Carabanchel
504280,2007,50,Salamanca
369133,2000,55,Fuencarral-El Pardo
592589,1984,103,Fuencarral-El Pardo
237030,1918,198,Centro
789069,1937,109,Arganzuela
546015,1940,57,Chamartín
600861,1986,80,Fuencarral-El Pardo
697738,1913,100,Fuencarral-El Pardo
442674,2000,146,Centro
252948,1948,192,Fuencarral-El Pardo
220585,1966,105,Tetuán
231544,1963,179,Salamanca
255458,1978,156,Salamanca
607467,1924,84,Centro
454299,1943,133,Retiro
294585,2006,60,Salamanca
634365,1945,183,Fuencarral-El Pardo
436603,1991,179,Centro
236303,2019,163,Fuencarral-El Pardo
436669,1924,140,Chamartín
250937,2014,93,Tetuán
204598,1990,50,Chamberí
708032,1948,200,Carabanchel
655135,1993,135,Moncloa-Aravaca
700410,1957,152,Chamartín
596494,2003,193,Retiro
736337,2017,93,Retiro
323394,1985,152,Tetuán
613041,2009,121,Tetuán
482399,1989,171,Tetuán
613427,1990,81,Chamartín
275977,1932,115,Tetuán
753438,2003,133,Fuencarral-El Pardo
648581,1997,91,Chamberí
480046,1936,53,Salamanca
210929,1915,184,Chamberí
693898,1974,191,Retiro
366604,2012,139,Chamberí
370206,1906,96,Tetuán
392184,1967,65,Arganzuela
494025,1933,197,Moncloa-Aravaca
351629,2013,128,Salamanca
738158,1943,139,Chamartín
209802,2013,140,Retiro
631488,1915,146,Arganzuela
289977,2002,155,Arganzuela
752255,1936,112,Salamanca
753997,1930,156,Tetuán
682132,1985,53,Tetuán
426810,1955,138,Fuencarral-El Pardo
705508,2000,163,Tetuán
690116,1921,76,Chamartín
409718,2013,81,Carabanchel
487712,1977,141,Chamberí
374827,1991,76,Moncloa-Aravaca
469111,1944,175,Tetuán
550422,2014,59,Fuencarral-El Pardo
585975,1989,127,Chamberí
751293,1969,163,Carabanchel
591879,1954,102,Tetuán
282307,1982,180,Arganzuela
441007,1975,196,Chamartín
446114,1910,90,Carabanchel
625590,1942,125,Centro
241188,1937,198,Salamanca
319435,1920,70,Chamartín
538438,1999,121,Fuencarral-El Pardo
381390,1941,90,Chamberí
651044,1971,99,Chamartín
204243,1973,164,Carabanchel
410521,2003,81,Fuencarral-El Pardo
501916,2005,114,Moncloa-Aravaca
330324,1975,198,Carabanchel
437608,1952,140,Salamanca
468565,1973,155,Chamberí
699177,1964,195,Tetuán
403314,1975,58,Chamberí
443672,1917,102,Salamanca
766595,1911,93,Retiro
280943,2010,82,Chamberí
718734,1975,140,Salamanca
504250,1929,133,Salamanca
290379,1915,66,Chamberí
456602,1977,86,Moncloa-Aravaca
692247,1981,84,Salamanca
514256,1981,89,Fuencarral-El Pardo
216000,1992,130,Carabanchel
469530,2014,197,Carabanchel
354076,1963,190,Chamartín
685076,1949,73,Chamartín
525956,1981,141,Salamanca
532987,1929,97,Carabanchel
372956,1977,166,Centro
341339,1911,147,Salamanca
772758,1995,98,Tetuán
201023,1951,97,Moncloa-Aravaca
451875,1979,160,Tetuán
679509,2015,109,Salamanca
525159,1979,111,Salamanca
220708,1990,168,Chamberí
774257,1931,129,Chamberí
552985,1975,53,Fuencarral-El Pardo
611607,1937,128,Salamanca
606199,1934,86,Salamanca
785704,1974,138,Fuencarral-El Pardo
787571,2006,132,Chamartín
297065,1928,114,Moncloa-Aravaca
491020,1997,193,Fuencarral-El Pardo
710230,1932,86,Fuencarral-El Pardo
652631,2004,55,Retiro
366971,1982,150,Centro
693144,1951,134,Retiro
377081,2017,128,Tetuán
239270,1929,84,Centro
361045,1988,169,Salamanca
729743,1999,133,Salamanca
341801,1912,69,Arganzuela
627139,2007,125,Retiro
616902,1985,77,Tetuán
405574,1953,96,Arganzuela
591225,1990,193,Chamberí
595434,2010,168,Carabanchel
798299,1946,66,Moncloa-Aravaca
656490,1981,150,Carabanchel
489864,1938,71,Fuencarral-El Pardo
306188,1972,133,Chamberí
264330,1901,107,Moncloa-Aravaca
294700,1947,183,Chamartín
230814,1951,63,Chamberí
680263,1914,93,Tetuán
611638,1954,67,Salamanca
328080,2012,53,Chamartín
485690,1984,178,Salamanca
524727,1995,54,Salamanca
744566,1985,65,Retiro
349676,1956,189,Chamartín
685759,1937,102,Carabanchel
756200,2014,140,Retiro
567518,1926,136,Chamartín
389634,1990,152,Tetuán
694634,1960,137,Carabanchel
612904,2011,160,Chamberí
707417,1952,55,Chamartín
718714,2015,193,Fuencarral-El Pardo
476602,1938,145,Chamberí
586608,1913,116,Centro
499416,1916,68,Fuencarral-El Pardo
494740,1960,57,Carabanchel
536954,1976,105,Carabanchel
270251,1973,105,Chamartín
209669,1915,70,Fuencarral-El Pardo
658776,1929,152,Moncloa-Aravaca
220827,1954,75,Retiro
200853,1907,69,Chamartín
382025,1947,83,Chamberí
706035,1949,145,Salamanca
579325,1984,195,Chamberí
646644,2019,173,Carabanchel
668093,1933,102,Carabanchel
379509,2009,141,Salamanca
763721,1933,154,Chamartín
248912,1985,141,Arganzuela
438947,1939,110,Centro
292565,1944,58,Carabanchel
613917,1902,51,Salamanca
645507,1912,154,Arganzuela
293819,1944,115,Fuencarral-El Pardo
699474,2004,88,Arganzuela
776978,1973,83,Centro
573858,2012,189,Chamberí
280324,1938,80,Chamberí
443144,1968,164,Arganzuela
274794,1947,127,Arganzuela
319770,1966,170,Chamartín
772670,1965,95,Chamartín
538408,1931,125,Tetuán
542038,1954,110,Tetuán
699315,2011,106,Centro
273164,1960,93,Fuencarral-El Pardo
386483,1969,125,Salamanca
379600,2014,159,Moncloa-Aravaca
524617,1908,186,Arganzuela
660545,2000,126,Retiro
374020,1957,156,Centro
679815,1997,166,Fuencarral-El Pardo
548572,1928,53,Chamberí
221974,1961,143,Fuencarral-El Pardo
735033,1950,139,Tetuán
496755,1971,142,Chamartín
344018,1912,157,Salamanca
391686,2017,172,Salamanca
788552,1915,156,Retiro
527909,1973,179,Chamberí
545788,1947,90,Salamanca
637664,1992,194,Moncloa-Aravaca
734086,1928,71,Fuencarral-El Pardo
351382,1967,98,Carabanchel
519699,2011,156,Fuencarral-El Pardo
636480,1983,72,Arganzuela
395462,1930,184,Salamanca
763818,1961,182,Chamberí
515014,2008,188,Salamanca
227198,1958,172,Arganzuela
706553,1939,69,Retiro
797583,1971,116,Chamartín
453423,1938,185,Arganzuela
604087,1913,91,Salamanca
351426,2020,162,Fuencarral-El Pardo
313451,1943,124,Tetuán
598654,1916,196,Retiro
409674,1920,175,Carabanchel
458829,1917,67,Chamberí
420903,1943,126,Centro
692538,1970,98,Fuencarral-El Pardo
462235,1936,86,Carabanchel
658815,1994,126,Chamartín
534755,1974,116,Retiro
756967,1949,146,Chamartín
219441,1914,162,Tetuán
695388,1945,103,Chamberí
558993,1981,112,Chamartín
461752,1970,114,Salamanca
493144,1925,135,Retiro
549180,2005,198,Tetuán
255656,1950,104,Chamberí
648155,1915,102,Centro
400390,1961,182,Chamberí
391386,1909,184,Retiro
206082,1915,73,Fuencarral-El Pardo
416159,1974,57,Moncloa-Aravaca
367191,1971,130,Carabanchel
672731,1964,196,Retiro
433143,1929,171,Salamanca
700148,1969,103,Tetuán
738059,2015,197,Salamanca
381593,1955,86,Tetuán
222891,2006,132,Centro
711703,1901,168,Centro
642858,2013,178,Tetuán
609711,1930,103,Centro
735193,2008,153,Arganzuela
507290,1928,129,Moncloa-Aravaca
482294,2014,126,Arganzuela
361516,1901,56,Salamanca
335820,1986,149,Fuencarral-El Pardo
652328,1968,78,Moncloa-Aravaca
344170,2016,88,Tetuán
207928,1940,158,Retiro
666252,1922,134,Moncloa-Aravaca
261290,1978,86,Tetuán
322843,1997,70,Tetuán
657428,1903,123,Fuencarral-El Pardo
299980,2014,137,Chamberí
748407,1914,53,Carabanchel
698849,1966,70,Moncloa-Aravaca
713967,1936,91,Moncloa-Aravaca
525683,1912,127,Carabanchel
415283,1919,199,Carabanchel
528209,1922,59,Arganzuela
721010,2003,65,Fuencarral-El Pardo
498758,1900,165,Chamberí
646856,1987,129,Salamanca
603566,1991,159,Carabanchel
770732,1963,148,Centro
218920,1935,67,Chamberí
232603,2009,165,Centro
411206,1919,133,Tetuán
256910,2014,149,Salamanca
410209,1920,174,Salamanca
683444,1987,90,Chamartín
420073,2019,57,Chamberí
266837,2001,122,Moncloa-Aravaca
303809,1977,193,Tetuán
457310,2003,192,Moncloa-Aravaca
226322,1912,77,Fuencarral-El Pardo
451462,1928,163,Carabanchel
221941,1947,101,Fuencarral-El Pardo
510096,1982,155,Fuencarral-El Pardo
210216,1923,135,Chamartín
367456,1948,122,Tetuán
588422,1966,125,Carabanchel
364283,1966,159,Chamartín
473813,1900,167,Centro
349585,1966,56,Centro
559240,1942,192,Salamanca
314759,1932,99,Chamberí
394174,1930,179,Chamberí
772325,1942,189,Arganzuela
674189,2017,110,Carabanchel
474204,1933,51,Centro
249544,2018,136,Fuencarral-El Pardo
316740,2018,159,Arganzuela
477044,1975,125,Retiro
635668,1944,141,Chamartín
688874,2006,109,Chamartín
268054,2015,64,Chamberí
590797,1909,127,Tetuán
371852,1928,180,Chamartín
297899,2015,145,Chamartín
658344,1901,178,Chamberí
263230,1918,163,Chamberí
408182,1918,75,Moncloa-Aravaca
681522,1995,126,Tetuán
213427,1967,138,Moncloa-Aravaca
745644,1909,61,Chamartín
433941,1968,114,Centro
609737,1969,154,Fuencarral-El Pardo
506690,1992,65,Centro
740569,1906,181,Carabanchel
533237,1924,63,Arganzuela
779336,1949,181,Fuencarral-El Pardo
580371,1988,174,Chamberí
209811,1945,60,Moncloa-Aravaca
462114,1960,129,Tetuán
744616,1915,164,Moncloa-Aravaca
510389,1990,138,Moncloa-Aravaca
762008,1959,50,Fuencarral-El Pardo
643523,1913,188,Tetuán
520777,2015,110,Carabanchel
304987,2008,98,Carabanchel
211471,2006,172,Salamanca
599427,2018,101,Centro
263954,1999,123,Centro
579096,1993,62,Carabanchel
275394,1924,110,Retiro
232654,1934,159,Retiro
636717,1900,118,Retiro
711321,1947,153,Fuencarral-El Pardo
593567,1975,86,Carabanchel
609817,1929,117,Fuencarral-El Pardo
743731,1946,51,Retiro
209884,1989,57,Chamartín
574551,1977,162,Chamberí
247580,2011,105,Fuencarral-El Pardo
248033,1978,72,Chamberí
589553,1951,133,Moncloa-Aravaca
223299,1931,187,Chamberí
672399,1906,67,Salamanca
545272,2019,66,Carabanchel
756927,1975,190,Carabanchel
451483,1902,99,Carabanchel
657466,1914,65,Tetuán
668457,1974,85,Arganzuela
201672,1993,143,Chamberí
247031,1989,160,Retiro
222435,2006,105,Retiro
629536,1964,100,Retiro
371068,1976,133,Carabanchel
707173,1957,97,Centro
472505,1958,194,Arganzuela
539562,1927,176,Fuencarral-El Pardo
250384,1998,166,Fuencarral-El Pardo
458908,1998,164,Tetuán
709713,2007,153,Moncloa-Aravaca
481376,1956,123,Carabanchel
496347,1989,104,Fuencarral-El Pardo
568892,1968,168,Centro
617435,1962,185,Moncloa-Aravaca
438306,1999,178,Salamanca
640562,1931,53,Arganzuela
484123,1937,176,Fuencarral-El Pardo
300665,2019,180,Chamberí
699481,1947,98,Moncloa-Aravaca
441094,2002,160,Chamartín
250517,2018,172,Centro
282050,1974,65,Carabanchel
322676,1906,108,Moncloa-Aravaca
705682,1920,118,Moncloa-Aravaca
303100,1950,79,Salamanca
693595,1983,193,Centro
440659,1907,65,Retiro
563255,1947,76,Carabanchel
714710,1954,101,Chamartín
633703,2010,115,Chamartín
707181,2008,159,Moncloa-Aravaca
526144,2019,114,Retiro
614515,1981,141,Retiro
787479,2017,84,Chamartín
655986,1900,190,Carabanchel
677607,1910,150,Chamartín
750037,2009,105,Fuencarral-El Pardo
250120,1906,85,Chamberí
689925,1918,61,Moncloa-Aravaca
386175,1955,114,Centro
213662,1984,183,Moncloa-Aravaca
749792,2015,133,Salamanca
371395,2014,134,Chamartín
368663,1930,65,Carabanchel
264070,2003,126,Salamanca
505504,1932,130,Salamanca
366247,1961,151,Carabanchel
451555,1944,161,Carabanchel
314945,2017,199,Moncloa-Aravaca
289600,2016,80,Moncloa-Aravaca
665951,1921,101,Arganzuela
